2024-4-17 22:42:34-log: Cannot access game frame or container.
2024-4-17 22:42:34-debug: asset-db:require-engine-code (1348ms)
2024-4-17 22:42:35-log: Cocos Creator v3.8.0
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.85MB, end 87.87MB, increase: 68.02MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.67MB, end 95.30MB, increase: 3.64MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 95.31MB, increase: 7.44MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.62MB, increase: 3.01MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.84MB, end 95.31MB, increase: 3.47MB
2024-4-17 22:42:35-debug: asset-db:worker-init: initPlugin (336ms)
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart success!
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init start:19.85MB, end 95.37MB, increase: 75.52MB
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-17 22:43:59-debug: asset-db:refresh-all-database (141ms)
2024-4-17 22:43:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-17 22:44:36-debug: Start build task, options:{"name":"reflection","server":"","platform":"web-desktop","buildPath":"project://build","debug":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"useBuiltinServer":false,"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"0809c820-010a-4dc6-9ac1-03b933e9d3be","outputName":"web-desktop","taskName":"web-desktop","scenes":[{"url":"db://assets/game-scene.scene","uuid":"0809c820-010a-4dc6-9ac1-03b933e9d3be"}],"packages":{"web-desktop":{"useWebGPU":false,"resolution":{"designWidth":1280,"designHeight":960},"cullEngineAsmJsModule":false,"__version__":"1.0.1"},"engine":{"cleanupImageCache":"inheritProjectSetting","__version__":"1.0.7"},"cocos-service":{"configID":"0bc708","services":[]}},"__version__":"1.3.6","buildMode":"normal","logDest":"project://temp/builder/log/web-desktop2024-4-17 22-44.log"}
2024-4-17 22:44:36-debug: =================================== build Task (web-desktop) Start ================================
2024-4-17 22:44:36-debug: Start record console... {file(D:\MyCoding\Cosos\coinGame\temp\builder\log\web-desktop2024-4-17 22-44.log)}
2024-4-17 22:44:36-debug: Build with Cocos Creator 3.8.0
2024-4-17 22:44:36-debug: cocos-service:(onBeforeBuild) start...0%
2024-4-17 22:44:36-debug: // ---- build task cocos-service：onBeforeBuild ----
2024-4-17 22:44:36-debug: cocos-service:(onBeforeBuild) in 196 ms ✓2%
2024-4-17 22:44:36-debug: // ---- build task cocos-service：onBeforeBuild ---- (196ms)
2024-4-17 22:44:36-debug: scene:(onBeforeBuild) start...2%
2024-4-17 22:44:36-debug: // ---- build task scene：onBeforeBuild ----
2024-4-17 22:44:36-debug: // ---- build task scene：onBeforeBuild ---- (16ms)
2024-4-17 22:44:36-debug: scene:(onBeforeBuild) in 16 ms ✓4%
2024-4-17 22:44:36-debug: Start lock asset db...4%
2024-4-17 22:44:36-log: Asset DB is paused with build!
2024-4-17 22:44:36-debug: Query all assets info in project
2024-4-17 22:44:36-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-17 22:44:36-debug:   Number of all scenes: 1
2024-4-17 22:44:36-debug:   Number of all scripts: 22
2024-4-17 22:44:36-debug:   Number of other assets: 457
2024-4-17 22:44:36-debug: web-desktop:(onAfterInit) start...4%
2024-4-17 22:44:36-debug: // ---- build task web-desktop：onAfterInit ----
2024-4-17 22:44:36-debug: // ---- build task web-desktop：onAfterInit ---- (11ms)
2024-4-17 22:44:36-debug: web-desktop:(onAfterInit) in 11 ms ✓7%
2024-4-17 22:44:36-debug: cocos-service:(onAfterInit) start...7%
2024-4-17 22:44:36-debug: // ---- build task cocos-service：onAfterInit ----
2024-4-17 22:44:36-debug: // ---- build task cocos-service：onAfterInit ---- (131ms)
2024-4-17 22:44:36-debug: // ---- build task engine：onAfterInit ----
2024-4-17 22:44:36-debug: cocos-service:(onAfterInit) in 131 ms ✓9%
2024-4-17 22:44:36-debug: engine:(onAfterInit) start...9%
2024-4-17 22:44:36-debug: // ---- build task engine：onAfterInit ---- (22ms)
2024-4-17 22:44:36-debug: engine:(onAfterInit) in 22 ms ✓11%
2024-4-17 22:44:36-debug: Init all bundles start...11%
2024-4-17 22:44:36-debug: Num of bundles: 3...11%
2024-4-17 22:44:36-debug: reload all scripts.
2024-4-17 22:44:36-debug: Incremental keys: 
2024-4-17 22:44:37-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\ce\cee638a986ad8fae09398db255647defcaa6612a.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\ce\cee638a986ad8fae09398db255647defcaa6612a.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-4-17 22:44:37-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\65\654ca6a8cf2986d952e8c444eb1f074fc885bcfa.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\65\654ca6a8cf2986d952e8c444eb1f074fc885bcfa.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/65/654ca6a8cf2986d952e8c444eb1f074fc885bcfa.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\81\81b1e924eefa6f91a2c164944994cb4a4d863a7d.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\81\81b1e924eefa6f91a2c164944994cb4a4d863a7d.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\be\be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\be\be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\00\00cded6b3ea630c7add4b7bd0ac5fd5373e806fc.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\00\00cded6b3ea630c7add4b7bd0ac5fd5373e806fc.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\31\3145dea4476ddf609b7b231bee5baa1b0d39b2d7.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\31\3145dea4476ddf609b7b231bee5baa1b0d39b2d7.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\9e\9e4798e7c2b2f9f588de6dddf097ecc68d9f0ac5.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\9e\9e4798e7c2b2f9f588de6dddf097ecc68d9f0ac5.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\08\088d9f75518d3e0a9ca41d3d34e5830b07327b44.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\08\088d9f75518d3e0a9ca41d3d34e5830b07327b44.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\33\33699fcedf5fef4242043e3d0bf66fd486d90f17.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\33\33699fcedf5fef4242043e3d0bf66fd486d90f17.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\17\1775e7a84ffe09626f371deb0e6cc1cae369a865.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\17\1775e7a84ffe09626f371deb0e6cc1cae369a865.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\c1\c1e504afe1f326d80ab1689ff7fa83c4559a2530.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\c1\c1e504afe1f326d80ab1689ff7fa83c4559a2530.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\17\176315284120421ef9f845d49f64f2f8fdc357ae.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\17\176315284120421ef9f845d49f64f2f8fdc357ae.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\1e\1eb89ba0bc44b374dea62254436c1c819ab80ba8.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\1e\1eb89ba0bc44b374dea62254436c1c819ab80ba8.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\df\df545c97f4d7992ad2287048bb95958449432ddc.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\df\df545c97f4d7992ad2287048bb95958449432ddc.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\a9\a9374647b408ef729b914e7a7234a7a05cf95926.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\a9\a9374647b408ef729b914e7a7234a7a05cf95926.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\41\412ce2922da41c98d7d3d41fc5a465aafe0cf0d5.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\41\412ce2922da41c98d7d3d41fc5a465aafe0cf0d5.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\46\460a13a27b88e7c1362827893d4cbef4defac7f5.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\46\460a13a27b88e7c1362827893d4cbef4defac7f5.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/be/be027f973d8ff1c6fe3dcfebbc993118a793ec1b.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/c1/c1e504afe1f326d80ab1689ff7fa83c4559a2530.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register adConfig
2024-4-17 22:44:37-debug: [[Executor]] Register shareContent
2024-4-17 22:44:37-debug: [[Executor]] Register shareConfig
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/9e/9e4798e7c2b2f9f588de6dddf097ecc68d9f0ac5.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/1e/1eb89ba0bc44b374dea62254436c1c819ab80ba8.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/17/1775e7a84ffe09626f371deb0e6cc1cae369a865.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/17/176315284120421ef9f845d49f64f2f8fdc357ae.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/df/df545c97f4d7992ad2287048bb95958449432ddc.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/31/3145dea4476ddf609b7b231bee5baa1b0d39b2d7.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register CoinBarView
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/a9/a9374647b408ef729b914e7a7234a7a05cf95926.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/46/460a13a27b88e7c1362827893d4cbef4defac7f5.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register CameraCtrl
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/08/088d9f75518d3e0a9ca41d3d34e5830b07327b44.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register CoinView
2024-4-17 22:44:37-debug: [[Executor]] Register PlayerCtrl
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/41/412ce2922da41c98d7d3d41fc5a465aafe0cf0d5.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register CoinMgr
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/33/33699fcedf5fef4242043e3d0bf66fd486d90f17.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/00/00cded6b3ea630c7add4b7bd0ac5fd5373e806fc.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register Main
2024-4-17 22:44:37-debug: [[Executor]] Register LoadCtrl
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/81/81b1e924eefa6f91a2c164944994cb4a4d863a7d.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\be\be91296bf07b461458382ebd9f2fe68fce06aae2.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\be\be91296bf07b461458382ebd9f2fe68fce06aae2.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Register TimeScale
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/be/be91296bf07b461458382ebd9f2fe68fce06aae2.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\f2\f2212bb0eb4b20bfc413c6c79e0708f508456265.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\f2\f2212bb0eb4b20bfc413c6c79e0708f508456265.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2c383d6702adbe1a4d068e3b0d9f281e0aa678b.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\e2\e2c383d6702adbe1a4d068e3b0d9f281e0aa678b.js is not in module cache!
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\0c\0c0483d3a44f0c5ccd4da21970a5d93e6419eb53.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\0c\0c0483d3a44f0c5ccd4da21970a5d93e6419eb53.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Register KeyBindingView
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/0c/0c0483d3a44f0c5ccd4da21970a5d93e6419eb53.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\45\45d6a1ff25047aa38ae9cc3a7a302afc5ca8161a.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\45\45d6a1ff25047aa38ae9cc3a7a302afc5ca8161a.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Register BaseView
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/45/45d6a1ff25047aa38ae9cc3a7a302afc5ca8161a.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register ActionConfig
2024-4-17 22:44:37-debug: [[Executor]] Register KeyConfigView
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/f2/f2212bb0eb4b20bfc413c6c79e0708f508456265.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/e2/e2c383d6702adbe1a4d068e3b0d9f281e0aa678b.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\cb\cbc5085c837f49402d8c5457a7162d43386b78e9.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\cb\cbc5085c837f49402d8c5457a7162d43386b78e9.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Register JoystickCtrl
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/cb/cbc5085c837f49402d8c5457a7162d43386b78e9.js" loaded.
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\5d\5d84669312f29bfb25edc3e974f851c111e7e3c6.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\5d\5d84669312f29bfb25edc3e974f851c111e7e3c6.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Register ToastCtrl
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/5d/5d84669312f29bfb25edc3e974f851c111e7e3c6.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Register DebugViewRuntimeControl
2024-4-17 22:44:37-debug: D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\a6\a640012db9ab19e4c18e2653e5a0d867523973d7.js resolved to D:\MyCoding\Cosos\coinGame\temp\programming\packer-driver\targets\editor\chunks\a6\a640012db9ab19e4c18e2653e5a0d867523973d7.js is not in module cache!
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/a6/a640012db9ab19e4c18e2653e5a0d867523973d7.js" loaded.
2024-4-17 22:44:37-debug: [[Executor]] Module "pack:///chunks/65/654ca6a8cf2986d952e8c444eb1f074fc885bcfa.js" loaded.
2024-4-17 22:44:37-debug: web-desktop:(onAfterBundleInit) start...11%
2024-4-17 22:44:37-debug: // ---- build task web-desktop：onAfterBundleInit ----
2024-4-17 22:44:37-debug: // ---- build task web-desktop：onAfterBundleInit ---- (8ms)
2024-4-17 22:44:37-debug: 查询 Asset Bundle start11%
2024-4-17 22:44:37-debug: // ---- build task 查询 Asset Bundle ----
2024-4-17 22:44:37-debug: Init bundle root assets start...11%
2024-4-17 22:44:37-debug: web-desktop:(onAfterBundleInit) in 8 ms ✓11%
2024-4-17 22:44:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-17 22:44:37-debug: Init bundle root assets success...11%
2024-4-17 22:44:37-debug: Init bundle share assets start...11%
2024-4-17 22:44:37-debug: Init bundle share assets success...11%
2024-4-17 22:44:37-debug: handle json group in bundle internal
2024-4-17 22:44:37-debug: handle json group in bundle main
2024-4-17 22:44:37-debug: handle json group in bundle internal success
2024-4-17 22:44:37-debug: handle json group in bundle Bundle1
2024-4-17 22:44:37-debug: init image compress task 0 in bundle internal
2024-4-17 22:44:37-debug: handle json group in bundle main success
2024-4-17 22:44:37-debug: init image compress task 0 in bundle main
2024-4-17 22:44:37-debug: handle json group in bundle Bundle1 success
2024-4-17 22:44:37-debug: init image compress task 3 in bundle Bundle1
2024-4-17 22:44:37-debug: // ---- build task 查询 Asset Bundle ---- (87ms)
2024-4-17 22:44:37-debug: run build task 查询 Asset Bundle success in 87 ms √16%
2024-4-17 22:44:37-debug: [Build Memory track]: 查询 Asset Bundle start:246.69MB, end 248.26MB, increase: 1.57MB
2024-4-17 22:44:37-debug: 查询 Asset Bundle start16%
2024-4-17 22:44:37-debug: // ---- build task 查询 Asset Bundle ----
2024-4-17 22:44:37-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
